[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T13:17:01.846772+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:17:01.846856+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":8.1062316894531e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87416664} [] []
[2023-09-16T13:17:01.870125+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:17:01.870220+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":9.918212890625e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89844752} [] []
[2023-09-16T13:17:01.886470+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:17:01.886582+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00011491775512695,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90425360} [] []
[2023-09-16T13:17:01.900577+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:17:01.900686+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00011110305786133,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90894008} [] []
[2023-09-16T13:17:01.913113+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:17:01.913212+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91415128} [] []
[2023-09-16T13:17:01.925178+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:17:01.925287+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011205673217773,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91497768} [] []
[2023-09-16T13:17:01.932865+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:17:01.933288+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00041699409484863,"count":1,"realmem":0,"emalloc":5744,"realmem_start":92798976,"emalloc_start":91511312} [] []
[2023-09-16T13:17:02.256692+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:17:02.264674+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0080130100250244,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87397192} [] []
[2023-09-16T13:17:02.320449+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:17:02.345116+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.024722814559937,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:17:02.352697+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:17:02.359396+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0066869258880615,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:18:02.507242+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:18:02.507404+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00024199485778809,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87415376} [] []
[2023-09-16T13:18:02.518490+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:18:02.520321+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0018141269683838,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87519800} [] []
[2023-09-16T13:18:02.527913+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:18:02.528292+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00036883354187012,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87548528} [] []
[2023-09-16T13:18:02.538114+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:18:02.538209+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.608268737793e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87672984} [] []
[2023-09-16T13:18:02.545897+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:18:02.546014+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00011420249938965,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87677152} [] []
[2023-09-16T13:18:02.553978+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:18:02.554079+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87680664} [] []
[2023-09-16T13:18:02.567896+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:18:02.570114+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.0013890266418457,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87684176} [] []
[2023-09-16T13:18:02.634042+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:18:02.634174+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0001370906829834,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90112272} [] []
[2023-09-16T13:18:02.644696+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:18:02.644770+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":7.2002410888672e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90692880} [] []
[2023-09-16T13:18:02.654893+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:18:02.655108+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00020694732666016,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91161528} [] []
[2023-09-16T13:18:02.662911+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:18:02.662989+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":7.6055526733398e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91682648} [] []
[2023-09-16T13:18:02.669905+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:18:02.669992+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":8.392333984375e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91765288} [] []
[2023-09-16T13:18:02.687002+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T13:18:02.687116+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00010895729064941,"count":1,"realmem":0,"emalloc":1008,"realmem_start":94896128,"emalloc_start":93353136} [] []
[2023-09-16T13:18:02.694265+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:18:02.694565+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00029301643371582,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":93361736} [] []
[2023-09-16T13:18:02.807061+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:18:02.823923+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:18:02.825304+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.018279075622559,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87418952} [] []
[2023-09-16T13:18:02.850182+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.026304006576538,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:18:02.856750+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:18:02.863610+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0068509578704834,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:19:02.271556+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:19:02.271719+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00023198127746582,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87396008} [] []
[2023-09-16T13:19:02.277730+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:19:02.278771+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0010230541229248,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87500432} [] []
[2023-09-16T13:19:02.285046+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:19:02.285282+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00023007392883301,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87529160} [] []
[2023-09-16T13:19:02.294624+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:19:02.294727+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00010395050048828,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87653616} [] []
[2023-09-16T13:19:02.300426+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:19:02.300645+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00022387504577637,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87657784} [] []
[2023-09-16T13:19:02.306723+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:19:02.306810+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":8.2015991210938e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87661296} [] []
[2023-09-16T13:19:02.313570+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:19:02.313669+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87664808} [] []
[2023-09-16T13:19:02.345708+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:19:02.345811+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00010180473327637,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90092896} [] []
[2023-09-16T13:19:02.357086+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:19:02.357186+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.8943710327148e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90673504} [] []
[2023-09-16T13:19:02.366475+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:19:02.366567+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":9.2029571533203e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91142152} [] []
[2023-09-16T13:19:02.377916+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:19:02.378011+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.608268737793e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91663272} [] []
[2023-09-16T13:19:02.385292+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:19:02.385415+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011992454528809,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91745912} [] []
[2023-09-16T13:19:02.392384+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:19:02.392794+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00040292739868164,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":91759456} [] []
[2023-09-16T13:19:02.640412+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:19:02.648931+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0086879730224609,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87414680} [] []
[2023-09-16T13:19:02.756080+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:19:02.780741+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.024716138839722,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:19:02.786474+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:19:02.794821+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0083260536193848,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:20:02.203156+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:20:02.203624+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00053310394287109,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87364936} [] []
[2023-09-16T13:20:02.212145+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:20:02.213124+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0010888576507568,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87469360} [] []
[2023-09-16T13:20:02.220919+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2023-09-16T13:20:02.221714+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.00079107284545898,"count":1,"realmem":0,"emalloc":24208,"realmem_start":90701824,"emalloc_start":87523232} [] []
[2023-09-16T13:20:02.229051+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:20:02.229475+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00041604042053223,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87574680} [] []
[2023-09-16T13:20:02.238356+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:20:02.238452+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":8.2969665527344e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87699136} [] []
